anio,mes,provincia_nombre,cantidad_casos
2018,1,CHACO,2
2018,1,CIUDAD AUTONOMA DE BUENOS AIRES,1
2018,1,FORMOSA,4
2018,1,MISIONES,1
2018,1,SANTIAGO DEL ESTERO,3
2018,2,BUENOS AIRES,9
2018,2,CIUDAD AUTONOMA DE BUENOS AIRES,10
2018,2,FORMOSA,5
2018,2,MISIONES,2
2018,3,BUENOS AIRES,44
2018,3,CHACO,23
2018,3,CIUDAD AUTONOMA DE BUENOS AIRES,30
2018,3,CORDOBA,8
2018,3,CORRIENTES,1
2018,3,FORMOSA,10
