UTA_ID,Partido,2018,2019,2020,2021,2022,2023,2024,2025,Departamento,2010,2011,2012,2013,2014,2015,2016,2017
6028,almirante brown,590418,594270,597969,601618,605271,608878,612438,616000,,,,,,,,,
6035,avellaneda,354314,355352,356392,357440,358512,359550,360583,361532,,,,,,,,,
6091,berazategui,358262,362021,365771,369294,372889,376431,379921,383458,,,,,,,,,
6260,esteban echeverria,358342,364641,370900,377237,383538,389731,395856,402021,,,,,,,,,
6270,ezeiza,208615,213864,219031,224228,229276,234233,239220,244167,,,,,,,,,
6274,florencio varela,500225,508671,517082,525270,533446,541606,549812,557936,,,,,,,,,
6371,general san martin,423877,424567,425265,425911,426556,427191,427783,428283,,,,,,,,,
6408,hurlingham,191508,192554,193583,194597,195596,196582,197553,198509,,,,,,,,,
6410,ituzaingo,178670,179801,180914,182011,182993,183959,184910,185845,,,,,,,,,
6412,jose c paz,300035,303896,307443,311187,314878,318364,321710,324990,,,,,,,,,
6427,la matanza,2185597,2233860,2281194,2327874,2374149,2419872,2464843,2509547,,,,,,,,,
6434,lanus,462964,462895,462827,462760,462693,462628,462564,462501,,,,,,,,,
6490,lomas de zamora,643437,645880,648312,650678,652937,655122,657218,659249,,,,,,,,,
6515,malvinas argentinas,353281,356643,359953,363263,366479,369648,372771,375896,,,,,,,,,
6539,merlo,591763,599119,606413,613509,620307,626975,633540,639681,,,,,,,,,
6560,moreno,524675,533292,541691,549930,558068,566103,574034,581729,,,,,,,,,
6568,moron,319674,319138,318632,318104,317584,317073,316559,316073,,,,,,,,,
6658,quilmes,649480,657123,664783,672199,679375,686466,693277,699997,,,,,,,,,
6749,san fernando,172911,173904,174883,175845,176795,177731,178654,179563,,,,,,,,,
6756,san isidro,292831,292520,292224,291963,291704,291448,291276,291097,,,,,,,,,
6760,san miguel,299319,301740,304122,306469,308784,311065,313312,315526,,,,,,,,,
6805,tigre,447040,455056,462998,470776,478432,485999,493467,500615,,,,,,,,,
6840,tres de febrero,343961,344011,344067,344117,344172,344221,344296,344354,,,,,,,,,
6861,vicente lopez,268509,268064,267655,267257,266880,266538,266203,265885,,,,,,,,,
6007,adolfo alsina,17433,17458,17483,17507,17532,17556,17580,17603,,,,,,,,,
6014,adolfo gonzales chaves,11968,11944,11922,11899,11877,11855,11832,11811,,,,,,,,,
6021,alberti,10948,10972,10995,11018,11041,11064,11085,11107,,,,,,,,,
6077,arrecifes,30936,31133,31328,31520,31709,31895,32078,32259,,,,,,,,,
6042,ayacucho,21143,21218,21291,21364,21436,21506,21577,21645,,,,,,,,,
6049,azul,67321,67495,67667,67835,68002,68167,68329,68487,,,,,,,,,
6056,bahia blanca,308982,309544,310095,310639,311175,311704,312224,312738,,,,,,,,,
6063,balcarce,45408,45551,45691,45829,45967,46102,46234,46365,,,,,,,,,
6070,baradero,35701,36022,36338,36649,36956,37258,37556,37849,,,,,,,,,
6084,benito juarez,20513,20523,20532,20542,20551,20561,20570,20579,,,,,,,,,
6098,berisso,95259,95987,96701,97406,98101,98786,99461,100126,,,,,,,,,
6105,bolivar,35684,35828,35969,36108,36244,36378,36512,36642,,,,,,,,,
6112,bragado,42062,42103,42144,42184,42223,42262,42301,42338,,,,,,,,,
6119,brandsen,30164,30597,31023,31442,31856,32263,32665,33061,,,,,,,,,
6126,campana,103565,104566,105552,106522,107480,108423,109352,110268,,,,,,,,,
6134,canuelas,60867,61903,62921,63923,64913,65888,66849,67795,,,,,,,,,
6140,capitan sarmiento,16044,16216,16387,16553,16718,16881,17041,17198,,,,,,,,,
6147,carlos casares,23459,23583,23704,23824,23941,24059,24173,24286,,,,,,,,,
6154,carlos tejedor,11672,11671,11671,11669,11669,11667,11667,11665,,,,,,,,,
6161,carmen de areco,15418,15489,15560,15629,15697,15765,15831,15896,,,,,,,,,
6168,castelli,8595,8633,8671,8708,8744,8781,8816,8851,,,,,,,,,
6210,chacabuco,51962,52304,52640,52971,53298,53620,53937,54249,,,,,,,,,
6217,chascomus,45958,46359,46754,47141,47524,47902,48273,48640,,,,,,,,,
6224,chivilcoy,67705,68062,68412,68758,69099,69435,69766,70091,,,,,,,,,
6175,colon,26697,26889,27078,27264,27447,27629,27806,27982,,,,,,,,,
6182,coronel de marina l rosales,63358,63433,63508,63581,63654,63725,63795,63864,,,,,,,,,
6189,coronel dorrego,15359,15285,15212,15141,15070,15000,14931,14864,,,,,,,,,
6196,coronel pringles,22368,22273,22180,22089,21999,21910,21823,21737,,,,,,,,,
6203,coronel suarez,40001,40162,40320,40474,40627,40778,40927,41073,,,,,,,,,
6231,daireaux,17979,18093,18204,18314,18422,18530,18635,18738,,,,,,,,,
6238,dolores,28438,28576,28714,28849,28982,29113,29242,29370,,,,,,,,,
6245,ensenada,60903,61346,61783,62214,62638,63057,63469,63874,,,,,,,,,
6252,escobar,247385,251245,255073,258805,262495,266121,269692,273209,,,,,,,,,
6266,exaltacion de la cruz,35287,35922,36545,37161,37766,38364,38953,39532,,,,,,,,,
6277,florentino ameghino,9510,9578,9645,9711,9776,9839,9903,9964,,,,,,,,,
6280,general alvarado,43334,43744,44149,44546,44938,45326,45707,46083,,,,,,,,,
6287,general alvear,11433,11456,11480,11503,11524,11546,11568,11590,,,,,,,,,
6294,general arenales,15058,15059,15061,15062,15064,15066,15068,15070,,,,,,,,,
6301,general belgrano,18949,19123,19293,19461,19627,19790,19951,20110,,,,,,,,,
6308,general guido,2882,2887,2892,2897,2901,2906,2910,2915,,,,,,,,,
6315,general juan madariaga,21273,21436,21596,21755,21912,22065,22217,22367,,,,,,,,,
6322,general la madrid,10689,10665,10642,10619,10596,10573,10551,10529,,,,,,,,,
6329,general las heras,16948,17182,17412,17639,17863,18083,18300,18514,,,,,,,,,
6336,general lavalle,4318,4389,4459,4528,4596,4663,4729,4794,,,,,,,,,
6343,general paz,11674,11719,11763,11806,11849,11891,11932,11973,,,,,,,,,
6351,general pinto,11481,11494,11508,11521,11534,11547,11560,11573,,,,,,,,,
6357,general pueyrredon,650332,653406,656456,659462,662430,665357,668242,671085,,,,,,,,,
6364,general rodriguez,105469,107599,109695,111759,113795,115802,117780,119727,,,,,,,,,
6385,general viamonte,18659,18709,18758,18807,18855,18903,18949,18995,,,,,,,,,
6392,general villegas,32880,33090,33297,33501,33701,33899,34094,34286,,,,,,,,,
6399,guamini,12458,12522,12584,12646,12707,12766,12825,12883,,,,,,,,,
6406,hipolito yrigoyen,10148,10205,10262,10318,10373,10427,10480,10533,,,,,,,,,
6413,junin,93274,93329,93384,93440,93497,93553,93611,93670,,,,,,,,,
6420,la costa,76945,77756,78554,79341,80118,80883,81637,82379,,,,,,,,,
6441,la plata,703504,708733,713947,719013,724010,728912,733741,738505,,,,,,,,,
6448,laprida,10788,10847,10905,10962,11018,11074,11128,11182,,,,,,,,,
6455,las flores,24328,24355,24382,24410,24436,24462,24487,24513,,,,,,,,,
6462,leandro n alem,17348,17396,17442,17489,17534,17580,17624,17667,,,,,,,,,
6469,lincoln,42291,42302,42312,42323,42333,42342,42353,42363,,,,,,,,,
6476,loberia,18166,18224,18281,18338,18393,18447,18502,18555,,,,,,,,,
6483,lobos,39239,39573,39901,40225,40544,40858,41168,41473,,,,,,,,,
6497,lujan,117364,118593,119805,120998,122174,123334,124477,125602,,,,,,,,,
6505,magdalena,20346,20493,20613,20729,20842,20953,21059,21163,,,,,,,,,
6511,maipu,10357,10372,10388,10402,10419,10435,10452,10469,,,,,,,,,
6518,mar chiquita,24591,24971,25344,25712,26075,26432,26784,27131,,,,,,,,,
6525,marcos paz,64174,65329,66466,67586,68691,69780,70853,71909,,,,,,,,,
6532,mercedes,67030,67415,67793,68165,68532,68895,69252,69603,,,,,,,,,
6547,monte,23396,23699,23896,24198,24485,24796,25103,25393,,,,,,,,,
6553,monte hermoso,7230,7310,7390,7468,7546,7621,7695,7769,,,,,,,,,
6574,navarro,18013,18110,18206,18301,18394,18485,18575,18665,,,,,,,,,
6581,necochea,95568,95783,95995,96204,96410,96614,96814,97011,,,,,,,,,
6588,9 de julio,48661,48721,48780,48838,48896,48952,49008,49063,,,,,,,,,
6595,olavarria,118715,119441,120154,120858,121552,122236,122911,123574,,,,,,,,,
6602,patagones,31708,31856,32002,32146,32288,32427,32565,32701,,,,,,,,,
6609,pehuajo,41189,41316,41441,41564,41686,41805,41923,42039,,,,,,,,,
6616,pellegrini,6032,6045,6058,6072,6085,6099,6113,6128,,,,,,,,,
6623,pergamino,109145,109582,110012,110435,110854,111266,111672,112071,,,,,,,,,
6630,pila,3909,3937,3966,3994,4021,4048,4074,4100,,,,,,,,,
6638,pilar,363309,370798,378167,385426,392587,399645,406599,413447,,,,,,,,,
6644,pinamar,30491,31042,31584,32119,32646,33166,33677,34182,,,,,,,,,
6648,presidente peron,101239,103597,105918,108203,110457,112680,114868,117024,,,,,,,,,
6651,puan,15223,15137,15054,14972,14891,14811,14733,14657,,,,,,,,,
6655,punta indio,10463,10521,10579,10635,10692,10747,10802,10855,,,,,,,,,
6665,ramallo,36902,37335,37761,38180,38595,39003,39404,39800,,,,,,,,,
6672,rauch,16000,16083,16165,16246,16325,16404,16481,16557,,,,,,,,,
6679,rivadavia,16978,17050,17119,17184,17247,17307,17366,17421,,,,,,,,,
6686,rojas,24203,24269,24336,24401,24465,24529,24591,24652,,,,,,,,,
6693,roque perez,13587,13726,13863,13998,14129,14259,14386,14511,,,,,,,,,
6700,saavedra,21750,21847,21943,22037,22130,22221,22311,22400,,,,,,,,,
6707,saladillo,34705,34985,35261,35533,35802,36066,36326,36583,,,,,,,,,
6714,salto,36061,36440,36812,37179,37541,37897,38248,38594,,,,,,,,,
6721,salliquelo,8789,8799,8810,8819,8829,8840,8850,8860,,,,,,,,,
6728,san andres de giles,25257,25502,25744,25981,26216,26448,26675,26899,,,,,,,,,
6735,san antonio de areco,24882,25068,25251,25431,25610,25785,25957,26128,,,,,,,,,
6742,san cayetano,8734,8766,8797,8827,8857,8887,8915,8945,,,,,,,,,
6763,san nicolas,153728,154520,155301,156069,156827,157575,158311,159037,,,,,,,,,
6770,san pedro,62881,63283,63677,64066,64450,64827,65200,65567,,,,,,,,,
6778,san vicente,73825,75506,77161,78791,80398,81983,83544,85082,,,,,,,,,
6784,suipacha,11250,11382,11510,11637,11763,11886,12008,12128,,,,,,,,,
6791,tandil,136522,137922,139300,140657,141996,143314,144614,145893,,,,,,,,,
6798,tapalque,9940,10022,10103,10183,10262,10340,10416,10491,,,,,,,,,
6812,tordillo,1801,1804,1807,1809,1812,1814,1816,1818,,,,,,,,,
6819,tornquist,13728,13836,13942,14047,14150,14251,14352,14450,,,,,,,,,
6826,trenque lauquen,46019,46336,46648,46954,47256,47554,47849,48137,,,,,,,,,
6833,tres arroyos,57590,57611,57634,57660,57689,57720,57754,57789,,,,,,,,,
6847,tres lomas,8764,8801,8837,8872,8906,8939,8971,9002,,,,,,,,,
6854,25 de mayo,36897,36985,37071,37156,37240,37323,37405,37485,,,,,,,,,
6868,villa gesell,36865,37454,38034,38606,39170,39726,40273,40812,,,,,,,,,
6875,villarino,35344,35834,36315,36790,37258,37719,38172,38619,,,,,,,,,
6882,zarate,125613,126865,128096,129309,130506,131686,132848,133993,,,,,,,,,
10007,,4628,4631,4634,4638,4641,4645,4648,4651,ambato,,,,,,,,
10014,,2935,2926,2916,2908,2899,2890,2882,2874,ancasti,,,,,,,,
10021,,19718,19848,19976,20102,20225,20346,20465,20579,andalgala,,,,,,,,
10028,,1620,1637,1653,1670,1687,1703,1718,1734,antofagasta de la sierra,,,,,,,,
10035,,30859,31131,31399,31663,31921,32175,32421,32660,belen,,,,,,,,
10042,,18258,18470,18678,18882,19082,19278,19469,19654,capayan,,,,,,,,
10049,,179628,181531,183406,185250,187057,188824,190547,192221,catamarca capital,,,,,,,,
10056,,3858,3881,3903,3924,3945,3966,3987,4007,el alto,,,,,,,,
10063,,13342,13479,13614,13745,13875,14001,14125,14246,fray mamerto esquiu,,,,,,,,
10070,,24834,25023,25209,25392,25572,25748,25918,26085,la paz,,,,,,,,
10077,,4308,4307,4307,4305,4305,4304,4303,4302,paclin,,,,,,,,
10084,,12173,12307,12439,12569,12696,12821,12942,13060,poman,,,,,,,,
10091,,23886,23969,24050,24130,24209,24286,24361,24434,santa maria,,,,,,,,
10098,,13812,13990,14165,14336,14504,14668,14829,14985,santa rosa,,,,,,,,
10105,,23249,23275,23301,23326,23351,23375,23399,23421,tinogasta,,,,,,,,
10112,,31044,31419,31788,32151,32507,32855,33194,33525,valle viejo,,,,,,,,
22007,,41254,42039,42810,43567,44310,45038,45749,46444,almirante brown,,,,,,,,
22014,,27212,27398,27581,27761,27937,28110,28278,28443,bermejo,,,,,,,,
22028,,35140,35607,36066,36517,36960,37393,37816,38231,chacabuco,,,,,,,,
22021,,111457,112951,114419,115861,117275,118660,120015,121338,comandante fernandez,,,,,,,,
22036,,25626,25970,26309,26640,26966,27285,27597,27901,12 de octubre,,,,,,,,
22039,,7844,7866,7888,7909,7931,7952,7972,7993,2 de abril,,,,,,,,
22043,,13920,14142,14361,14575,14786,14992,15193,15391,fray justo santa maria de oro,,,,,,,,
22049,,14257,14502,14741,14977,15208,15435,15656,15872,general belgrano,,,,,,,,
22056,,14221,14266,14311,14355,14398,14440,14481,14522,general donovan,,,,,,,,
22063,,75769,76624,77464,78289,79099,79891,80666,81424,general guemes,,,,,,,,
el,,25418,25719,26014,26305,26589,26868,27141,27408,independencia,,,,,,,,
22077,,14247,14469,14685,14898,15107,15312,15513,15709,libertad,,,,,,,,
