provincia_id,provincia_nombre,departamento_id,departamento_nombre,depto_full_id
2,CIUDAD AUTONOMA DE BUENOS AIRES,2,COMUNA 2,2002
2,CIUDAD AUTONOMA DE BUENOS AIRES,3,COMUNA 3,2003
2,CIUDAD AUTONOMA DE BUENOS AIRES,4,COMUNA 4,2004
2,CIUDAD AUTONOMA DE BUENOS AIRES,5,COMUNA 5,2005
2,CIUDAD AUTONOMA DE BUENOS AIRES,6,COMUNA 6,2006
2,CIUDAD AUTONOMA DE BUENOS AIRES,7,COMUNA 7,2007
2,CIUDAD AUTONOMA DE BUENOS AIRES,8,COMUNA 8,2008
2,CIUDAD AUTONOMA DE BUENOS AIRES,9,COMUNA 9,2009
2,CIUDAD AUTONOMA DE BUENOS AIRES,10,COMUNA 10,2010
2,CIUDAD AUTONOMA DE BUENOS AIRES,11,COMUNA 11,2011
2,CIUDAD AUTONOMA DE BUENOS AIRES,12,COMUNA 12,2012
2,CIUDAD AUTONOMA DE BUENOS AIRES,13,COMUNA 13,2013
2,CIUDAD AUTONOMA DE BUENOS AIRES,14,COMUNA 14,2014
2,CIUDAD AUTONOMA DE BUENOS AIRES,15,COMUNA 15,2015
6,BUENOS AIRES,7,ADOLFO ALSINA,6007
6,BUENOS AIRES,14,ADOLFO GONZALES CHAVES,6014
6,BUENOS AIRES,21,ALBERTI,6021
6,BUENOS AIRES,28,ALMIRANTE BROWN,6028
6,BUENOS AIRES,35,AVELLANEDA,6035
6,BUENOS AIRES,42,AYACUCHO,6042
6,BUENOS AIRES,49,AZUL,6049
6,BUENOS AIRES,56,BAHIA BLANCA,6056
6,BUENOS AIRES,63,BALCARCE,6063
6,BUENOS AIRES,70,BARADERO,6070
6,BUENOS AIRES,77,ARRECIFES,6077
6,BUENOS AIRES,84,BENITO JUAREZ,6084
6,BUENOS AIRES,91,BERAZATEGUI,6091
6,BUENOS AIRES,98,BERISSO,6098
6,BUENOS AIRES,105,BOLIVAR,6105
6,BUENOS AIRES,112,BRAGADO,6112
6,BUENOS AIRES,119,BRANDSEN,6119
6,BUENOS AIRES,126,CAMPANA,6126
6,BUENOS AIRES,134,CANUELAS,6134
6,BUENOS AIRES,140,CAPITAN SARMIENTO,6140
6,BUENOS AIRES,147,CARLOS CASARES,6147
6,BUENOS AIRES,154,CARLOS TEJEDOR,6154
6,BUENOS AIRES,161,CARMEN DE ARECO,6161
6,BUENOS AIRES,168,CASTELLI,6168
6,BUENOS AIRES,175,COLON,6175
6,BUENOS AIRES,182,CORONEL DE MARINA LEONARDO ROSALES,6182
6,BUENOS AIRES,189,CORONEL DORREGO,6189
6,BUENOS AIRES,196,CORONEL PRINGLES,6196
6,BUENOS AIRES,203,CORONEL SUAREZ,6203
6,BUENOS AIRES,210,CHACABUCO,6210
6,BUENOS AIRES,217,CHASCOMUS,6217
6,BUENOS AIRES,224,CHIVILCOY,6224
6,BUENOS AIRES,231,DAIREAUX,6231
6,BUENOS AIRES,238,DOLORES,6238
6,BUENOS AIRES,245,ENSENADA,6245
6,BUENOS AIRES,252,ESCOBAR,6252
6,BUENOS AIRES,260,ESTEBAN ECHEVERRIA,6260
6,BUENOS AIRES,266,EXALTACION DE LA CRUZ,6266
6,BUENOS AIRES,270,EZEIZA,6270
6,BUENOS AIRES,274,FLORENCIO VARELA,6274
6,BUENOS AIRES,277,FLORENTINO AMEGHINO,6277
6,BUENOS AIRES,280,GENERAL ALVARADO,6280
6,BUENOS AIRES,287,GENERAL ALVEAR,6287
6,BUENOS AIRES,294,GENERAL ARENALES,6294
6,BUENOS AIRES,301,GENERAL BELGRANO,6301
6,BUENOS AIRES,308,GENERAL GUIDO,6308
6,BUENOS AIRES,315,GENERAL JUAN MADARIAGA,6315
6,BUENOS AIRES,322,GENERAL LA MADRID,6322
6,BUENOS AIRES,329,GENERAL LAS HERAS,6329
6,BUENOS AIRES,336,GENERAL LAVALLE,6336
6,BUENOS AIRES,343,GENERAL PAZ,6343
6,BUENOS AIRES,351,GENERAL PINTO,6351
6,BUENOS AIRES,357,GENERAL PUEYRREDON,6357
6,BUENOS AIRES,364,GENERAL RODRIGUEZ,6364
6,BUENOS AIRES,371,GENERAL SAN MARTIN,6371
6,BUENOS AIRES,385,GENERAL VIAMONTE,6385
6,BUENOS AIRES,392,GENERAL VILLEGAS,6392
6,BUENOS AIRES,399,GUAMINI,6399
6,BUENOS AIRES,406,HIPOLITO YRIGOYEN,6406
6,BUENOS AIRES,408,HURLINGHAM,6408
6,BUENOS AIRES,410,ITUZAINGO,6410
6,BUENOS AIRES,412,JOSE C. PAZ,6412
6,BUENOS AIRES,413,JUNIN,6413
6,BUENOS AIRES,420,LA COSTA,6420
6,BUENOS AIRES,427,LA MATANZA,6427
6,BUENOS AIRES,434,LANUS,6434
6,BUENOS AIRES,441,LA PLATA,6441
6,BUENOS AIRES,448,LAPRIDA,6448
6,BUENOS AIRES,455,LAS FLORES,6455
6,BUENOS AIRES,462,LEANDRO N. ALEM,6462
6,BUENOS AIRES,469,LINCOLN,6469
6,BUENOS AIRES,476,LOBERIA,6476
6,BUENOS AIRES,483,LOBOS,6483
6,BUENOS AIRES,490,LOMAS DE ZAMORA,6490
6,BUENOS AIRES,497,LUJAN,6497
6,BUENOS AIRES,505,MAGDALENA,6505
6,BUENOS AIRES,511,MAIPU,6511
6,BUENOS AIRES,515,MALVINAS ARGENTINAS,6515
6,BUENOS AIRES,518,MAR CHIQUITA,6518
6,BUENOS AIRES,525,MARCOS PAZ,6525
6,BUENOS AIRES,532,MERCEDES,6532
6,BUENOS AIRES,539,MERLO,6539
6,BUENOS AIRES,547,MONTE,6547
6,BUENOS AIRES,553,MONTE HERMOSO,6553
6,BUENOS AIRES,560,MORENO,6560
6,BUENOS AIRES,568,MORON,6568
6,BUENOS AIRES,574,NAVARRO,6574
6,BUENOS AIRES,581,NECOCHEA,6581
6,BUENOS AIRES,588,9 DE JULIO,6588
6,BUENOS AIRES,595,OLAVARRIA,6595
6,BUENOS AIRES,602,PATAGONES,6602
6,BUENOS AIRES,609,PEHUAJO,6609
6,BUENOS AIRES,616,PELLEGRINI,6616
6,BUENOS AIRES,623,PERGAMINO,6623
6,BUENOS AIRES,630,PILA,6630
6,BUENOS AIRES,638,PILAR,6638
6,BUENOS AIRES,644,PINAMAR,6644
6,BUENOS AIRES,648,PRESIDENTE PERON,6648
6,BUENOS AIRES,651,PUAN,6651
6,BUENOS AIRES,655,PUNTA INDIO,6655
6,BUENOS AIRES,658,QUILMES,6658
6,BUENOS AIRES,665,RAMALLO,6665
6,BUENOS AIRES,672,RAUCH,6672
6,BUENOS AIRES,679,RIVADAVIA,6679
6,BUENOS AIRES,686,ROJAS,6686
6,BUENOS AIRES,693,ROQUE PEREZ,6693
6,BUENOS AIRES,700,SAAVEDRA,6700
6,BUENOS AIRES,707,SALADILLO,6707
6,BUENOS AIRES,714,SALTO,6714
6,BUENOS AIRES,721,SALLIQUELO,6721
